amount,hour,device_trust,fraud
6422,12,0,0
4460,13,0,0
19877,22,1,0
3878,5,1,0
1117,3,1,0
13424,4,1,0
777,22,1,0
14914,20,1,0
10071,9,1,0
3912,23,0,0
10575,9,1,0
6845,4,1,0
14151,20,1,0
3434,21,1,0
3099,20,1,0
6650,5,0,0
7314,13,0,0
11182,0,1,0
17995,4,0,1
3878,11,1,0
18392,0,1,0
3281,14,1,0
19395,18,0,0
15855,3,1,0
137,7,1,0
11459,20,1,0
10353,20,1,0
13334,23,1,0
8548,15,1,0
12869,5,0,0
5397,15,1,0
8861,2,0,0
3847,3,0,0
10801,1,0,0
14468,4,0,0
3942,1,0,0
1125,22,1,0
2717,0,0,0
411,23,1,0
2714,10,1,0
13905,18,1,0
2549,13,1,0
1980,11,0,0
17924,8,0,0
2084,11,0,0
5125,10,0,0
8100,22,0,0
7546,21,0,0
14626,2,0,0
9203,9,0,0
5043,15,1,0
19833,7,1,0
11349,18,1,0
12543,13,0,0
2617,0,1,0
1028,6,1,0
4258,2,1,0
2968,0,1,0
17431,3,1,0
2337,19,1,0
10799,8,1,0
16492,9,1,0
6527,3,1,0
124,16,1,0
3763,9,0,0
6626,4,1,0
18951,14,1,0
5192,11,1,0
1099,5,1,0
5251,7,1,0
10059,11,0,0
6705,8,1,0
17181,16,1,0
9828,19,1,0
18779,9,1,0
16492,21,0,0
11398,0,1,0
13248,7,0,0
10106,9,1,0
12901,15,0,0
8372,3,1,0
4860,14,1,0
15268,5,1,0
5538,2,1,0
9883,7,1,0
2751,12,0,0
2685,17,1,0
10458,0,1,0
8361,5,0,0
2519,16,0,0
5239,21,0,0
1075,23,1,0
16065,17,0,0
15723,18,1,0
5721,12,1,0
3579,2,1,0
14604,1,1,0
1996,1,0,0
10742,8,1,0
7215,10,1,0
10869,14,1,0
3341,6,1,0
4811,19,1,0
17063,16,1,0
2859,18,1,0
7860,3,1,0
15979,20,1,0
17450,7,0,0
11231,4,0,0
9463,9,1,0
15743,17,1,0
9481,7,0,0
8384,3,1,0
12180,8,1,0
18722,14,0,0
10946,3,1,0
5323,18,1,0
11485,22,1,0
15597,9,1,0
18840,4,1,0
12015,21,1,0
14022,14,1,0
3081,15,1,0
6461,19,1,0
18807,14,0,0
5361,21,1,0
5061,13,1,0
2233,6,0,0
16528,18,1,0
7962,15,1,0
10389,1,1,0
19043,10,0,0
14868,6,0,0
5156,23,1,0
15573,21,0,0
1721,0,0,0
18255,15,1,0
17821,15,1,0
5351,8,0,0
16664,16,0,0
19228,15,0,0
2564,18,0,0
9902,4,1,0
6585,16,1,0
16046,18,1,0
10366,13,1,0
14631,14,1,0
4697,19,1,0
1732,11,1,0
18533,17,0,0
13150,20,0,0
14395,14,0,0
18362,11,1,0
126,0,0,0
14949,4,0,0
14451,14,1,0
15961,16,1,0
9962,17,1,0
18044,3,1,0
17109,4,1,0
16204,21,1,0
18101,12,0,0
1638,9,0,0
6655,17,1,0
12195,8,1,0
16495,18,1,0
16041,15,1,0
15359,17,1,0
17294,15,1,0
16887,4,1,0
10874,9,0,0
13236,3,1,0
15553,4,1,0
13282,2,1,0
14382,1,1,0
2028,16,1,0
4742,4,1,0
16818,23,1,0
13400,17,1,0
191,8,0,0
9045,21,1,0
19006,4,1,0
13894,20,0,0
15169,12,1,0
3115,7,1,0
5610,22,1,0
16275,1,1,0
9806,22,1,0
12175,0,1,0
